2006 - Data is from 01.07 to 31.12
2011 - Data is from 01.02 to 30.04


lat = full latitude dataset in sequence - for future use if needed

tcc = (latitude, total cloud fraction)
tclw = (latitude, liquid water path (kg/m^2)
tciw = (latitude, ice water path (kg/m^2)

alt = from converted plev (km), 30 levels

air_density = (alt) kgm^-3

lw = (alt, specific liquid water content (kg/kg))
lw_so = (alt, specific liquid water content (kg/kg) over southern ocean)
iw = (alt, specific ice water content (kg/kg))
iw_so = (alt, specific ice water content (kg/kg) over southern ocean)

lw_alt_lat = (alt, lat) (kg/kg) for contour plots
iw_alt_lat = (alt, lat) (kg/kg) for contour plots

temp = (alt, temperature (K))
temp_so = (alt, temperature (K) over southern ocean)
pressure = (alt, pressure(hPa))

lw_t = (temperature (K), specific liquid water content (kg/kg))
lw_t_so = (temperature (K), specific liquid water content (kg/kg) over southern ocean)
iw_t = (temperature (K), specific ice water content (kg/kg))
iw_t_so = (temperature (K), specific ice water content (kg/kg) over southern ocean)




